"Application_ID";"Application_Status";"Credit_History";"Dependents";"Education";"Gender";"Income";"Married";"Property_Area";"Self_Employed"
"LP001002";"Y";1;"0";"Graduate";"Male";"medium";"No";"Urban";"No"
"LP001003";"N";1;"1";"Graduate";"Male";"medium";"Yes";"Rural";"No"
"LP001005";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Urban";"Yes"
"LP001006";"Y";1;"0";"Not Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001008";"Y";1;"0";"Graduate";"Male";"medium";"No";"Urban";"No"
"LP001011";"Y";1;"2";"Graduate";"Male";"medium";"Yes";"Urban";"Yes"
"LP001013";"Y";1;"0";"Not Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001014";"N";0;"3+";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001018";"Y";1;"2";"Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001020";"N";1;"1";"Graduate";"Male";"high";"Yes";"Semiurban";"No"
"LP001024";"Y";1;"2";"Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001028";"Y";1;"2";"Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001029";"N";1;"0";"Graduate";"Male";"low";"No";"Rural";"No"
"LP001030";"Y";1;"2";"Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001032";"Y";1;"0";"Graduate";"Male";"medium";"No";"Urban";"No"
"LP001036";"N";0;"0";"Graduate";"Female";"low";"No";"Urban";"No"
"LP001038";"N";1;"0";"Not Graduate";"Male";"medium";"Yes";"Rural";"No"
"LP001043";"N";0;"0";"Not Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001046";"Y";1;"1";"Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001047";"N";0;"0";"Not Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001066";"Y";1;"0";"Graduate";"Male";"medium";"Yes";"Semiurban";"Yes"
"LP001068";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001073";"Y";1;"2";"Not Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001086";"N";1;"0";"Not Graduate";"Male";"low";"No";"Urban";"No"
"LP001095";"N";1;"0";"Graduate";"Male";"low";"No";"Urban";"No"
"LP001097";"N";1;"1";"Graduate";"Male";"medium";"No";"Rural";"Yes"
"LP001098";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001100";"N";1;"3+";"Graduate";"Male";"high";"No";"Rural";"No"
"LP001106";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001109";"N";0;"0";"Graduate";"Male";"low";"Yes";"Urban";"No"
"LP001112";"Y";1;"0";"Graduate";"Female";"low";"Yes";"Semiurban";"No"
"LP001114";"Y";1;"0";"Graduate";"Male";"medium";"No";"Urban";"No"
"LP001116";"Y";1;"0";"Not Graduate";"Male";"low";"No";"Semiurban";"No"
"LP001119";"N";1;"0";"Graduate";"Male";"low";"No";"Urban";"No"
"LP001120";"Y";1;"0";"Graduate";"Male";"low";"No";"Urban";"No"
"LP001131";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001136";"Y";1;"0";"Not Graduate";"Male";"medium";"Yes";"Urban";"Yes"
"LP001137";"Y";1;"0";"Graduate";"Female";"low";"No";"Urban";"No"
"LP001138";"Y";1;"1";"Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001144";"Y";1;"0";"Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001146";"N";0;"0";"Graduate";"Female";"low";"Yes";"Urban";"No"
"LP001151";"Y";1;"0";"Graduate";"Female";"medium";"No";"Semiurban";"No"
"LP001155";"Y";1;"0";"Not Graduate";"Female";"low";"Yes";"Semiurban";"No"
"LP001157";"Y";1;"0";"Graduate";"Female";"low";"No";"Semiurban";"No"
"LP001164";"N";1;"0";"Graduate";"Female";"medium";"No";"Semiurban";"No"
"LP001179";"N";1;"2";"Graduate";"Male";"medium";"Yes";"Urban";"No"
"LP001186";"N";0;"1";"Graduate";"Female";"high";"Yes";"Urban";"Yes"
"LP001194";"Y";1;"2";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001195";"Y";1;"0";"Graduate";"Male";"low";"Yes";"Semiurban";"No"
"LP001197";"N";1;"0";"Graduate";"Male";"low";"Yes";"Rural";"No"
"LP001198";"Y";1;"1";"Graduate";"Male";"medium";"Yes";"Urban";"No"
